
=== STARTUP ENGINE ===
SUCCESS: Engine menyala. Driver yang dipakai: PulseAudio
Mencoba memutar file: data/audio/bgm/exploration.mp3
SUCCESS: Lagu mulai diputar ke speaker!
INFO: Menambahkan salinan baru ke SFX Pool untuk select_001.mp3. Total: 1
Mencoba memutar file: data/audio/bgm/exploration.mp3
SUCCESS: Lagu mulai diputar ke speaker!
Mencoba memutar file: data/audio/bgm/mystery.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/exploration.mp3
SUCCESS: Lagu mulai diputar ke speaker!
INFO: Menambahkan salinan baru ke SFX Pool untuk doorOpen_2.mp3. Total: 1
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/melancholy.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/exploration.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/exploration.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
